DTFlowtableSheet,version=2.2:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table																																
						Flow Domain:																											
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Flag			Group				Device			Debug			
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Comment	
						nop																											
						logprint	"=== Start Core2 Flow ==="																										
						nop																											
						Call	SubFlow_spCore2_Scan																										
						Call	SubFlow_spCore2_Func																										
						Call	SubFlow_spCore2_Mbist																										
						nop																											
						logprint	"=== End Core2 Flow ==="																										
						nop																											
						return																											
